TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
21680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21710;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21740;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21750;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21760;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21780;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21790;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21800;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21820;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21830;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21840;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21860;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21870;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21880;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21910;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21920;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21950;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21960;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21980;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21990;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22020;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22040;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22060;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22070;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22080;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22100;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22110;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22130;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22140;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22150;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22170;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22180;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22190;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22220;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22230;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22260;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22280;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22290;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22320;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22330;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22360;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22400;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22440;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22460;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22480;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22530;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22550;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22570;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22580;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22610;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22650;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22670;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22710;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22740;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22750;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22770;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22780;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22800;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22820;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22840;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22870;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22880;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22910;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22930;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22950;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22970;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22980;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23010;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23040;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23060;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23070;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23090;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23100;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23120;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23130;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23150;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23160;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23180;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23190;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23220;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23240;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23270;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23280;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23310;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23330;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23360;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23400;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23420;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23430;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23450;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23470;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23480;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23530;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23540;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23560;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23570;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23590;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23610;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23650;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23670;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23730;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23750;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23770;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23780;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23800;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23830;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23860;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23880;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23900;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23910;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23930;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23940;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23960;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23980;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23990;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24010;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24030;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24040;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24060;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24080;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24090;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24110;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24130;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24150;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24160;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24180;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24200;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24210;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24230;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24250;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24270;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24280;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24300;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24320;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24340;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24350;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24370;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24390;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24410;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24420;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24440;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24460;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24480;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24500;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24510;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24530;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24550;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24570;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24590;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24600;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24620;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24640;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24660;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24680;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24700;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24720;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24730;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24750;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24770;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24790;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24810;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24830;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24850;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24870;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24890;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24910;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24930;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24950;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24970;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24990;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25000;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25020;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25040;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25060;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25080;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25100;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25120;1;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
