TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|10630|98.617506
NODE|20830|-87.082844
NODE|44680|-42.167855
NODE|62060|88.461538
NODE|108070|-100.000000
NODE|114110|-6.814929
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|23040|0.000000
NODE|35710|100.000000
NODE|102260|-22.437870
NODE|139680|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|88910|-97.071006
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|14050|86.923077
NODE|61060|43.653846
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=32690
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
78800;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78810;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78820;1;0;;1;0;;0;1;;1;0;;1;1;;1;1;;1;0;
78830;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78840;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78850;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78860;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78870;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78880;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78890;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78900;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78910;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78920;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78930;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78940;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78950;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78960;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78970;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
78980;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
78990;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79000;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79010;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79030;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79040;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79050;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79060;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79070;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79080;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79090;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79100;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79110;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79120;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79130;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79140;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79150;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79160;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79170;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79180;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79190;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79200;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79210;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79220;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79230;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79240;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79250;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79260;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79270;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79280;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79290;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79300;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79310;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79320;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79330;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79340;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79350;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79360;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79370;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79380;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79390;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79400;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79410;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79420;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79430;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79440;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79450;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79460;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79470;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79480;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79490;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79500;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79510;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79520;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79530;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79540;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79550;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79560;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79570;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79580;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79590;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79600;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79610;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79620;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79630;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79640;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79650;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79660;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79670;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79680;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79690;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79700;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79710;1;0;;1;0;;0;1;;1;0;;1;1;;1;1;;1;0;
79720;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79730;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79740;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79750;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79760;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79770;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79780;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79790;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79800;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79810;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79820;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79830;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79840;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79850;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79860;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79870;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79880;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79890;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79900;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79910;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79920;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79930;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
79940;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79950;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79960;1;0;;1;0;;0;0;;1;1;;1;0;;1;0;;1;0;
79970;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79980;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
79990;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80000;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80010;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80030;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80040;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80050;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80060;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80070;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80080;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80090;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80100;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80110;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80120;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80130;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80140;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80150;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80160;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80170;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80180;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80190;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80200;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80210;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80220;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80230;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80240;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80250;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80260;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80270;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80280;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80290;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80300;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80310;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80320;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80330;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80340;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80350;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80360;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80370;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80380;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80390;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80400;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80410;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80420;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80430;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80440;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80450;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80460;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80470;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80480;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80490;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80500;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80510;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80520;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80530;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80540;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80550;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80560;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80570;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80580;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80590;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80600;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80610;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80620;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80630;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80640;1;0;;1;0;;0;1;;1;0;;1;1;;1;1;;1;0;
80650;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80660;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80670;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80680;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80690;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80700;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80710;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80720;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80730;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80740;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80750;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80760;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80770;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80780;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80790;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80800;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80810;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80820;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80830;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80840;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80850;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80860;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80870;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80880;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80890;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80900;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80910;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80920;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80930;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80940;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80950;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80960;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80970;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
80980;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
80990;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81000;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81010;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81030;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81040;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81050;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81060;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81070;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81080;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81090;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81100;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81110;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81120;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81130;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81140;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81150;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81160;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81170;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81180;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81190;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81200;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81210;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81220;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81230;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81240;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81250;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81260;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81270;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81280;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81290;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81300;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81310;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81320;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81330;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81340;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81350;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81360;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81370;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81380;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81390;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81400;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81410;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81420;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81430;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81440;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81450;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81460;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81470;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81480;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81490;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81500;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81510;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81520;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81530;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81540;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81550;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81560;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81570;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81580;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81590;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81600;1;0;;1;0;;0;0;;1;0;;1;1;;1;1;;1;0;
81610;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81620;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81630;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81640;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81650;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81660;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81670;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81680;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81690;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81700;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81710;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81720;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81730;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81740;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81750;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81760;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81770;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81780;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81790;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81800;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81810;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81820;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81830;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81840;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81850;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81860;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81870;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81880;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81890;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81900;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81910;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81920;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81930;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81940;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81950;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81960;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81970;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
81980;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
81990;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82000;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82010;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82020;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82030;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82040;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82050;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82060;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82070;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82080;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82090;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82100;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82110;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82120;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82130;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82140;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82150;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82160;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82170;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82180;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82190;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82200;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82210;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82220;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82230;1;0;;1;0;;0;0;;1;0;;1;0;;1;0;;1;0;
82240;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
82250;1;0;;1;0;;0;1;;1;0;;1;0;;1;0;;1;0;
