TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|35070|89.586207
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=90000
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
19710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
19990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
20990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22180;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22190;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22200;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22210;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22220;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22230;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22240;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22250;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22260;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22270;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22280;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22290;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22300;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22310;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22320;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22330;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22340;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22350;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22360;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22370;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22380;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22390;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22400;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22410;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22420;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22430;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22440;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22450;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22460;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22470;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22480;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22490;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22500;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22510;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22520;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22530;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22540;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22550;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22560;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22570;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22580;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22590;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22600;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22610;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22620;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22630;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22640;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22650;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22660;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22670;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22680;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22690;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22700;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22710;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22720;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22730;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22740;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22750;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22760;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22770;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22780;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22790;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22800;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22810;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22820;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22830;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22840;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22850;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22860;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22870;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22880;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22890;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22900;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22910;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22920;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22930;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22940;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22950;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22960;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22970;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22980;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22990;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23000;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23010;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23020;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23030;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23040;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23050;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23060;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23070;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23080;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23090;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23100;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23110;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23120;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23130;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23140;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23150;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23160;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23170;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
